ZIP_3_DIGIT,tert_medhhinc,year
486,0,2009
487,0,2009
490,0,2009
491,0,2009
488,0,2009
492,0,2009
488,2,2009
489,2,2009
488,1,2009
489,1,2009
492,1,2009
484,0,2009
485,0,2009
496,1,2009
489,0,2009
493,0,2009
481,0,2009
495,1,2009
480,1,2009
483,1,2009
484,1,2009
487,1,2009
481,2,2009
483,2,2009
484,2,2009
492,2,2009
482,1,2009
498,0,2009
486,1,2009
481,1,2009
494,0,2009
480,2,2009
482,2,2009
480,0,2009
482,0,2009
483,0,2009
550,2,2009
551,2,2009
553,2,2009
554,2,2009
555,2,2009
560,2,2009
559,2,2009
551,1,2009
554,1,2009
556,0,2009
557,0,2009
558,0,2009
566,0,2009
563,2,2009
553,1,2009
563,1,2009
386,1,2009
394,0,2009
395,0,2009
390,0,2009
391,0,2009
392,0,2009
394,1,2009
395,1,2009
393,0,2009
388,0,2009
390,1,2009
391,1,2009
392,1,2009
650,0,2009
652,0,2009
644,0,2009
645,0,2009
637,0,2009
640,2,2009
641,2,2009
647,2,2009
656,1,2009
657,1,2009
644,2,2009
650,1,2009
651,1,2009
630,1,2009
654,1,2009
656,0,2009
657,0,2009
658,0,2009
640,0,2009
641,0,2009
649,0,2009
647,0,2009
648,0,2009
636,1,2009
633,2,2009
630,2,2009
631,2,2009
631,0,2009
594,0,2009
598,0,2009
599,0,2009
590,0,2009
597,0,2009
590,1,2009
591,1,2009
680,1,2009
681,1,2009
683,1,2009
684,1,2009
685,1,2009
680,2,2009
681,2,2009
890,1,2009
891,1,2009
894,1,2009
895,1,2009
897,1,2009
32,1,2009
34,1,2009
36,1,2009
35,1,2009
37,1,2009
30,2,2009
31,2,2009
32,2,2009
34,2,2009
33,2,2009
38,2,2009
80,1,2009
82,1,2009
83,1,2009
84,1,2009
70,2,2009
74,2,2009
75,2,2009
76,2,2009
80,2,2009
81,2,2009
82,2,2009
85,2,2009
86,2,2009
70,1,2009
71,1,2009
72,1,2009
74,1,2009
83,2,2009
73,2,2009
78,2,2009
79,2,2009
88,2,2009
77,2,2009
89,2,2009
87,2,2009
75,1,2009
71,2,2009
72,2,2009
870,0,2009
871,0,2009
879,0,2009
880,0,2009
873,0,2009
870,2,2009
871,2,2009
875,2,2009
870,1,2009
873,1,2009
874,1,2009
875,1,2009
120,1,2009
121,1,2009
122,1,2009
123,1,2009
124,1,2009
104,0,2009
105,0,2009
107,0,2009
108,0,2009
137,0,2009
138,0,2009
139,0,2009
140,0,2009
141,0,2009
147,0,2009
130,1,2009
131,1,2009
148,1,2009
148,0,2009
149,0,2009
129,0,2009
105,2,2009
125,2,2009
126,2,2009
142,0,2009
130,0,2009
131,0,2009
136,0,2009
112,0,2009
114,0,2009
133,1,2009
134,1,2009
144,1,2009
145,1,2009
146,1,2009
110,2,2009
115,2,2009
116,2,2009
117,2,2009
118,2,2009
100,2,2009
101,2,2009
102,2,2009
104,2,2009
143,0,2009
133,0,2009
134,0,2009
135,0,2009
132,1,2009
109,2,2009
127,2,2009
136,1,2009
110,1,2009
111,1,2009
113,1,2009
114,1,2009
115,1,2009
116,1,2009
103,2,2009
120,2,2009
121,2,2009
123,2,2009
128,2,2009
144,0,2009
145,0,2009
5,2,2009
119,2,2009
109,0,2009
124,0,2009
125,0,2009
127,0,2009
124,2,2009
128,1,2009
106,2,2009
107,2,2009
108,2,2009
272,0,2009
273,0,2009
284,0,2009
287,0,2009
288,0,2009
280,0,2009
281,0,2009
286,0,2009
280,1,2009
281,1,2009
282,1,2009
285,0,2009
283,0,2009
270,0,2009
271,0,2009
272,1,2009
275,1,2009
276,1,2009
277,1,2009
274,0,2009
275,0,2009
270,1,2009
286,1,2009
278,1,2009
283,1,2009
278,0,2009
273,1,2009
280,2,2009
281,2,2009
282,2,2009
275,2,2009
276,2,2009
277,2,2009
584,1,2009
585,1,2009
580,0,2009
581,0,2009
582,0,2009
458,0,2009
440,0,2009
444,0,2009
437,0,2009
439,0,2009
450,1,2009
452,1,2009
453,1,2009
430,0,2009
431,0,2009
453,0,2009
455,0,2009
451,2,2009
446,0,2009
441,0,2009
442,0,2009
430,2,2009
432,2,2009
433,2,2009
434,0,2009
448,0,2009
430,1,2009
431,1,2009
432,1,2009
440,2,2009
442,2,2009
444,2,2009
451,1,2009
454,1,2009
450,0,2009
451,0,2009
452,0,2009
433,1,2009
435,1,2009
448,1,2009
458,1,2009
440,1,2009
441,1,2009
437,1,2009
438,1,2009
442,1,2009
435,0,2009
436,0,2009
445,0,2009
433,0,2009
443,2,2009
448,2,2009
454,0,2009
438,0,2009
443,1,2009
444,1,2009
446,1,2009
449,0,2009
456,0,2009
447,0,2009
443,0,2009
450,2,2009
453,2,2009
454,2,2009
434,1,2009
436,1,2009
730,2,2009
731,2,2009
737,2,2009
730,1,2009
731,1,2009
748,1,2009
735,1,2009
740,0,2009
741,0,2009
744,0,2009
730,0,2009
731,0,2009
748,0,2009
740,2,2009
741,2,2009
743,2,2009
744,2,2009
973,0,2009
974,0,2009
970,2,2009
971,2,2009
972,2,2009
973,2,2009
977,1,2009
977,0,2009
975,0,2009
976,0,2009
973,1,2009
974,1,2009
970,0,2009
971,0,2009
970,1,2009
971,1,2009
972,1,2009
978,1,2009
170,2,2009
172,2,2009
173,2,2009
150,0,2009
151,0,2009
152,0,2009
153,0,2009
156,0,2009
160,0,2009
157,0,2009
162,0,2009
161,0,2009
170,1,2009
175,1,2009
180,1,2009
194,1,2009
195,1,2009
196,1,2009
159,0,2009
166,0,2009
180,2,2009
189,2,2009
190,2,2009
191,2,2009
194,2,2009
150,1,2009
160,1,2009
161,1,2009
162,1,2009
163,1,2009
166,1,2009
168,1,2009
175,2,2009
193,2,2009
195,2,2009
158,0,2009
168,0,2009
177,0,2009
178,0,2009
179,0,2009
186,0,2009
163,0,2009
164,0,2009
171,1,2009
179,1,2009
165,0,2009
154,0,2009
155,0,2009
170,0,2009
172,0,2009
184,0,2009
185,0,2009
173,1,2009
176,1,2009
193,1,2009
181,1,2009
189,1,2009
182,0,2009
187,0,2009
169,0,2009
182,1,2009
183,1,2009
184,1,2009
186,1,2009
181,2,2009
183,2,2009
190,0,2009
191,0,2009
195,0,2009
151,1,2009
152,1,2009
153,1,2009
154,1,2009
155,1,2009
156,1,2009
157,1,2009
159,1,2009
174,2,2009
28,2,2009
29,2,2009
28,1,2009
29,1,2009
290,0,2009
291,0,2009
298,0,2009
296,0,2009
299,1,2009
290,1,2009
294,1,2009
294,0,2009
295,0,2009
293,0,2009
297,0,2009
291,1,2009
292,1,2009
292,0,2009
297,1,2009
570,1,2009
571,1,2009
577,1,2009
377,0,2009
378,0,2009
379,0,2009
373,0,2009
370,0,2009
371,0,2009
372,0,2009
376,0,2009
374,0,2009
380,0,2009
383,0,2009
384,0,2009
385,0,2009
370,1,2009
371,1,2009
375,0,2009
381,0,2009
370,2,2009
371,2,2009
372,2,2009
384,2,2009
759,0,2009
786,1,2009
789,1,2009
765,0,2009
780,0,2009
781,0,2009
782,0,2009
755,0,2009
774,2,2009
775,2,2009
778,0,2009
785,0,2009
750,2,2009
751,2,2009
752,2,2009
753,2,2009
754,2,2009
780,2,2009
781,2,2009
782,2,2009
786,2,2009
766,0,2009
750,0,2009
751,0,2009
752,0,2009
753,0,2009
760,0,2009
760,2,2009
761,2,2009
762,2,2009
797,0,2009
766,2,2009
798,0,2009
799,0,2009
770,2,2009
776,2,2009
754,0,2009
762,0,2009
756,0,2009
770,1,2009
772,1,2009
773,1,2009
774,1,2009
775,1,2009
781,1,2009
787,1,2009
757,0,2009
758,0,2009
776,0,2009
777,0,2009
751,1,2009
754,1,2009
773,0,2009
775,0,2009
793,0,2009
794,0,2009
767,0,2009
797,1,2009
773,2,2009
778,2,2009
783,0,2009
784,0,2009
764,2,2009
790,0,2009
791,0,2009
790,1,2009
791,1,2009
783,1,2009
750,1,2009
752,1,2009
760,1,2009
761,1,2009
762,1,2009
795,0,2009
796,0,2009
768,0,2009
769,0,2009
733,1,2009
765,1,2009
779,1,2009
763,0,2009
765,2,2009
787,2,2009
843,0,2009
840,2,2009
843,2,2009
844,2,2009
841,2,2009
846,2,2009
847,0,2009
840,1,2009
842,1,2009
843,1,2009
844,1,2009
54,2,2009
56,2,2009
229,2,2009
245,2,2009
220,2,2009
221,2,2009
222,2,2009
228,1,2009
229,1,2009
244,1,2009
240,1,2009
241,1,2009
245,1,2009
231,2,2009
232,2,2009
238,2,2009
201,2,2009
223,2,2009
224,2,2009
225,2,2009
226,2,2009
227,2,2009
230,2,2009
240,0,2009
241,0,2009
243,0,2009
228,0,2009
244,0,2009
233,2,2009
234,2,2009
237,2,2009
236,0,2009
245,0,2009
236,1,2009
234,0,2009
235,0,2009
233,0,2009
237,0,2009
231,0,2009
232,0,2009
989,2,2009
993,2,2009
988,1,2009
983,0,2009
986,1,2009
985,0,2009
986,0,2009
993,1,2009
988,0,2009
991,0,2009
993,0,2009
982,1,2009
980,2,2009
981,2,2009
982,2,2009
983,2,2009
984,2,2009
985,2,2009
980,1,2009
983,1,2009
984,1,2009
985,1,2009
990,0,2009
992,0,2009
982,0,2009
989,0,2009
254,1,2009
255,0,2009
257,0,2009
263,0,2009
264,0,2009
265,0,2009
250,0,2009
251,0,2009
252,0,2009
253,0,2009
258,0,2009
259,0,2009
261,0,2009
541,1,2009
542,1,2009
543,1,2009
535,2,2009
537,2,2009
539,2,2009
530,1,2009
535,1,2009
539,1,2009
547,0,2009
549,1,2009
531,1,2009
534,1,2009
546,1,2009
544,1,2009
530,0,2009
531,0,2009
532,0,2009
530,2,2009
532,2,2009
540,2,2009
547,2,2009
531,2,2009
549,0,2009
544,0,2009
546,0,2009
820,1,2009
826,2,2009
364,1,2010
365,1,2010
350,0,2010
359,0,2010
362,0,2010
351,0,2010
355,0,2010
356,0,2010
357,0,2010
350,1,2010
351,1,2010
360,1,2010
363,0,2010
352,0,2010
354,0,2010
368,0,2010
356,1,2010
357,1,2010
358,1,2010
365,0,2010
366,0,2010
360,0,2010
361,0,2010
359,1,2010
350,2,2010
351,2,2010
352,2,2010
995,2,2010
997,2,2010
996,2,2010
859,0,2010
860,0,2010
865,0,2010
856,0,2010
863,0,2010
864,0,2010
850,1,2010
851,1,2010
852,1,2010
853,1,2010
855,1,2010
853,0,2010
857,0,2010
856,1,2010
857,1,2010
727,1,2010
724,0,2010
720,0,2010
721,0,2010
719,0,2010
716,0,2010
720,1,2010
721,1,2010
722,0,2010
719,1,2010
722,1,2010
729,0,2010
727,0,2010
725,0,2010
945,2,2010
946,2,2010
947,2,2010
950,2,2010
953,2,2010
959,0,2010
948,2,2010
956,2,2010
957,2,2010
961,2,2010
932,0,2010
936,0,2010
937,0,2010
938,0,2010
955,0,2010
922,0,2010
933,0,2010
934,0,2010
935,0,2010
954,0,2010
900,1,2010
902,1,2010
903,1,2010
904,1,2010
905,1,2010
906,1,2010
907,1,2010
908,1,2010
910,1,2010
911,1,2010
912,1,2010
913,1,2010
914,1,2010
915,1,2010
916,1,2010
917,1,2010
918,1,2010
930,1,2010
932,1,2010
935,1,2010
936,1,2010
949,2,2010
953,0,2010
934,1,2010
939,1,2010
950,1,2010
954,2,2010
956,1,2010
957,1,2010
959,1,2010
961,1,2010
906,2,2010
907,2,2010
908,2,2010
926,2,2010
927,2,2010
928,2,2010
959,2,2010
920,1,2010
922,1,2010
923,1,2010
925,1,2010
928,1,2010
945,1,2010
958,1,2010
924,1,2010
919,2,2010
920,2,2010
921,2,2010
925,2,2010
940,2,2010
941,2,2010
952,1,2010
953,1,2010
943,2,2010
944,2,2010
930,2,2010
931,2,2010
932,2,2010
934,2,2010
951,2,2010
960,0,2010
956,0,2010
958,0,2010
902,2,2010
913,2,2010
800,1,2010
801,1,2010
802,1,2010
806,1,2010
807,1,2010
800,2,2010
801,2,2010
802,2,2010
803,2,2010
804,2,2010
805,2,2010
800,0,2010
801,0,2010
802,0,2010
808,1,2010
809,1,2010
810,1,2010
805,1,2010
815,0,2010
816,0,2010
808,0,2010
810,0,2010
812,0,2010
64,2,2010
66,2,2010
67,2,2010
68,2,2010
69,2,2010
60,2,2010
61,2,2010
65,2,2010
62,2,2010
63,2,2010
199,1,2010
197,2,2010
198,2,2010
199,2,2010
200,2,2010
202,2,2010
203,2,2010
204,2,2010
205,2,2010
320,0,2010
326,0,2010
324,0,2010
327,0,2010
328,0,2010
329,0,2010
330,1,2010
331,1,2010
333,1,2010
334,1,2010
339,0,2010
342,0,2010
344,0,2010
346,0,2010
320,2,2010
321,2,2010
322,2,2010
326,2,2010
341,1,2010
322,0,2010
325,0,2010
321,0,2010
335,0,2010
338,0,2010
349,0,2010
336,0,2010
329,1,2010
347,0,2010
341,0,2010
323,0,2010
349,1,2010
330,0,2010
331,0,2010
332,0,2010
325,1,2010
337,0,2010
327,2,2010
300,1,2010
305,1,2010
306,1,2010
301,0,2010
310,0,2010
312,0,2010
304,0,2010
313,0,2010
314,0,2010
300,2,2010
301,2,2010
305,2,2010
306,0,2010
302,0,2010
303,0,2010
303,2,2010
311,2,2010
308,2,2010
309,2,2010
302,2,2010
300,0,2010
311,0,2010
399,0,2010
317,0,2010
398,0,2010
301,1,2010
307,0,2010
302,1,2010
303,1,2010
311,1,2010
315,0,2010
306,2,2010
310,2,2010
316,0,2010
318,0,2010
319,0,2010
310,1,2010
308,0,2010
309,0,2010
967,1,2010
967,2,2010
968,2,2010
836,1,2010
837,1,2010
832,0,2010
832,1,2010
834,1,2010
836,0,2010
838,0,2010
833,0,2010
623,0,2010
609,0,2010
618,0,2010
619,0,2010
600,1,2010
601,1,2010
602,1,2010
603,1,2010
604,1,2010
605,1,2010
606,1,2010
607,1,2010
608,1,2010
610,1,2010
600,2,2010
601,2,2010
604,2,2010
605,2,2010
604,0,2010
613,1,2010
610,2,2010
617,2,2010
618,2,2010
617,0,2010
625,0,2010
620,1,2010
622,1,2010
614,1,2010
615,1,2010
616,1,2010
612,0,2010
625,1,2010
626,1,2010
627,1,2010
617,1,2010
609,2,2010
628,0,2010
629,0,2010
601,0,2010
610,0,2010
611,0,2010
467,1,2010
468,1,2010
461,1,2010
472,1,2010
474,1,2010
471,0,2010
472,0,2010
460,0,2010
473,0,2010
465,0,2010
467,0,2010
471,1,2010
469,0,2010
460,2,2010
462,2,2010
461,2,2010
473,2,2010
479,2,2010
465,1,2010
469,1,2010
463,0,2010
464,0,2010
461,0,2010
462,0,2010
474,0,2010
463,2,2010
464,2,2010
466,0,2010
479,0,2010
476,0,2010
477,0,2010
478,0,2010
506,0,2010
507,0,2010
500,2,2010
501,2,2010
502,2,2010
503,2,2010
520,1,2010
522,1,2010
523,1,2010
524,1,2010
527,1,2010
500,1,2010
501,1,2010
502,1,2010
503,1,2010
509,1,2010
515,1,2010
528,1,2010
510,0,2010
511,0,2010
668,1,2010
670,1,2010
671,1,2010
672,1,2010
660,1,2010
664,1,2010
665,1,2010
660,2,2010
662,2,2010
661,2,2010
664,0,2010
665,0,2010
669,0,2010
674,0,2010
670,0,2010
671,0,2010
672,0,2010
675,0,2010
660,0,2010
666,0,2010
661,0,2010
662,0,2010
410,2,2010
452,2,2010
400,1,2010
401,1,2010
402,1,2010
410,0,2010
422,0,2010
423,0,2010
424,0,2010
403,0,2010
405,0,2010
400,0,2010
401,0,2010
427,0,2010
402,0,2010
410,1,2010
459,1,2010
420,0,2010
404,0,2010
415,0,2010
416,0,2010
421,0,2010
703,2,2010
704,2,2010
707,2,2010
710,1,2010
711,1,2010
710,0,2010
711,0,2010
706,0,2010
707,0,2010
708,0,2010
705,0,2010
700,0,2010
701,0,2010
703,0,2010
705,1,2010
700,1,2010
703,1,2010
704,1,2010
707,1,2010
712,0,2010
714,0,2010
713,0,2010
704,0,2010
42,0,2010
44,0,2010
47,0,2010
40,2,2010
41,2,2010
42,2,2010
43,0,2010
49,0,2010
38,1,2010
39,1,2010
40,1,2010
215,0,2010
217,0,2010
207,2,2010
210,2,2010
211,2,2010
212,2,2010
214,2,2010
206,2,2010
217,2,2010
219,2,2010
208,2,2010
209,2,2010
217,1,2010
218,1,2010
212,0,2010
23,2,2010
25,2,2010
26,2,2010
10,0,2010
12,0,2010
13,0,2010
20,1,2010
23,1,2010
27,1,2010
18,2,2010
19,2,2010
55,2,2010
10,1,2010
12,1,2010
13,1,2010
11,0,2010
15,0,2010
10,2,2010
12,2,2010
13,2,2010
14,2,2010
15,2,2010
17,2,2010
20,2,2010
21,2,2010
22,2,2010
24,2,2010
27,2,2010
19,1,2010
21,1,2010
22,1,2010
24,1,2010
16,2,2010
490,0,2010
493,0,2010
494,0,2010
486,0,2010
487,0,2010
491,0,2010
488,0,2010
492,0,2010
488,2,2010
489,2,2010
488,1,2010
489,1,2010
490,1,2010
492,1,2010
484,0,2010
485,0,2010
496,1,2010
489,0,2010
481,0,2010
493,1,2010
494,1,2010
495,1,2010
480,1,2010
483,1,2010
484,1,2010
487,1,2010
481,2,2010
483,2,2010
484,2,2010
492,2,2010
482,1,2010
498,0,2010
486,1,2010
481,1,2010
480,2,2010
482,2,2010
480,0,2010
482,0,2010
483,0,2010
550,2,2010
551,2,2010
553,2,2010
554,2,2010
555,2,2010
560,2,2010
559,2,2010
551,1,2010
554,1,2010
556,0,2010
557,0,2010
558,0,2010
566,0,2010
563,2,2010
553,1,2010
563,1,2010
386,2,2010
394,0,2010
395,0,2010
390,0,2010
391,0,2010
392,0,2010
393,0,2010
388,0,2010
390,2,2010
391,2,2010
392,2,2010
390,1,2010
391,1,2010
392,1,2010
650,0,2010
652,0,2010
644,0,2010
645,0,2010
637,0,2010
640,2,2010
641,2,2010
647,2,2010
656,1,2010
657,1,2010
644,2,2010
650,1,2010
651,1,2010
630,0,2010
654,0,2010
656,0,2010
657,0,2010
658,0,2010
640,0,2010
641,0,2010
649,0,2010
647,0,2010
648,0,2010
630,1,2010
636,1,2010
633,2,2010
636,0,2010
630,2,2010
631,2,2010
631,0,2010
594,0,2010
598,0,2010
599,0,2010
590,1,2010
597,1,2010
591,1,2010
680,1,2010
681,1,2010
683,1,2010
684,1,2010
685,1,2010
680,2,2010
681,2,2010
890,1,2010
891,1,2010
894,1,2010
895,1,2010
897,1,2010
32,1,2010
34,1,2010
36,1,2010
35,1,2010
37,1,2010
30,2,2010
31,2,2010
32,2,2010
34,2,2010
33,2,2010
38,2,2010
30,1,2010
80,1,2010
82,1,2010
83,1,2010
84,1,2010
70,2,2010
74,2,2010
75,2,2010
76,2,2010
80,2,2010
81,2,2010
82,2,2010
85,2,2010
86,2,2010
70,1,2010
71,1,2010
72,1,2010
74,1,2010
83,2,2010
73,1,2010
78,2,2010
79,2,2010
88,2,2010
77,2,2010
89,2,2010
87,2,2010
75,1,2010
71,2,2010
72,2,2010
870,1,2010
871,1,2010
881,0,2010
882,0,2010
883,0,2010
879,0,2010
880,0,2010
870,0,2010
873,0,2010
875,1,2010
874,0,2010
871,0,2010
120,1,2010
121,1,2010
122,1,2010
123,1,2010
124,1,2010
104,0,2010
105,0,2010
107,0,2010
108,0,2010
137,0,2010
138,0,2010
139,0,2010
140,0,2010
141,0,2010
147,0,2010
130,1,2010
131,1,2010
148,1,2010
149,1,2010
129,0,2010
105,2,2010
125,2,2010
126,2,2010
142,0,2010
130,0,2010
131,0,2010
136,0,2010
112,0,2010
114,0,2010
144,1,2010
145,1,2010
133,1,2010
134,1,2010
146,1,2010
110,2,2010
115,2,2010
116,2,2010
117,2,2010
118,2,2010
100,2,2010
101,2,2010
102,2,2010
104,2,2010
143,0,2010
135,1,2010
132,1,2010
109,2,2010
127,2,2010
133,0,2010
134,0,2010
110,1,2010
111,1,2010
113,1,2010
114,1,2010
115,1,2010
116,1,2010
103,2,2010
120,2,2010
121,2,2010
123,2,2010
128,2,2010
144,0,2010
145,0,2010
148,0,2010
5,2,2010
119,2,2010
109,0,2010
124,0,2010
125,0,2010
127,0,2010
137,1,2010
138,1,2010
125,1,2010
127,1,2010
128,1,2010
106,2,2010
107,2,2010
108,2,2010
272,0,2010
273,0,2010
284,0,2010
287,0,2010
288,0,2010
280,0,2010
281,0,2010
286,0,2010
280,1,2010
281,1,2010
282,1,2010
285,0,2010
283,0,2010
270,0,2010
271,0,2010
272,1,2010
275,1,2010
276,1,2010
277,1,2010
274,0,2010
275,0,2010
276,0,2010
278,0,2010
273,1,2010
283,1,2010
280,2,2010
281,2,2010
282,2,2010
275,2,2010
276,2,2010
277,2,2010
584,2,2010
585,2,2010
580,1,2010
581,1,2010
582,0,2010
458,0,2010
440,0,2010
444,0,2010
437,0,2010
439,0,2010
450,1,2010
452,1,2010
453,1,2010
430,0,2010
431,0,2010
453,0,2010
455,0,2010
451,2,2010
446,0,2010
441,0,2010
442,0,2010
430,2,2010
432,2,2010
433,2,2010
434,0,2010
448,0,2010
431,2,2010
430,1,2010
431,1,2010
432,1,2010
440,2,2010
442,2,2010
444,2,2010
451,1,2010
454,1,2010
450,0,2010
451,0,2010
452,0,2010
433,1,2010
435,1,2010
448,1,2010
458,1,2010
440,1,2010
441,1,2010
437,1,2010
438,1,2010
442,1,2010
435,0,2010
436,0,2010
445,0,2010
433,0,2010
443,2,2010
448,2,2010
454,0,2010
438,0,2010
443,1,2010
444,1,2010
446,1,2010
449,0,2010
456,0,2010
447,0,2010
443,0,2010
450,2,2010
453,2,2010
454,2,2010
434,1,2010
436,1,2010
730,2,2010
731,2,2010
737,2,2010
730,1,2010
731,1,2010
748,1,2010
730,0,2010
735,0,2010
740,0,2010
741,0,2010
744,0,2010
731,0,2010
748,0,2010
740,2,2010
741,2,2010
743,2,2010
744,2,2010
973,0,2010
974,0,2010
970,2,2010
971,2,2010
972,2,2010
973,2,2010
977,0,2010
975,0,2010
976,0,2010
970,0,2010
971,0,2010
970,1,2010
971,1,2010
972,1,2010
973,1,2010
978,0,2010
170,2,2010
172,2,2010
173,2,2010
150,1,2010
151,1,2010
152,1,2010
153,1,2010
156,1,2010
160,1,2010
156,0,2010
157,0,2010
160,0,2010
162,0,2010
150,0,2010
151,0,2010
161,0,2010
170,1,2010
175,1,2010
180,1,2010
194,1,2010
195,1,2010
196,1,2010
159,0,2010
166,0,2010
180,2,2010
189,2,2010
190,2,2010
191,2,2010
194,2,2010
161,1,2010
162,1,2010
163,1,2010
182,1,2010
183,1,2010
186,1,2010
168,0,2010
175,2,2010
193,2,2010
195,2,2010
158,0,2010
177,0,2010
178,0,2010
179,0,2010
186,0,2010
163,0,2010
164,0,2010
171,1,2010
179,1,2010
165,0,2010
154,0,2010
155,0,2010
172,1,2010
184,0,2010
185,0,2010
173,1,2010
176,1,2010
193,1,2010
181,1,2010
189,1,2010
182,0,2010
187,0,2010
169,0,2010
184,1,2010
181,2,2010
183,2,2010
170,0,2010
190,0,2010
191,0,2010
195,0,2010
154,1,2010
152,0,2010
174,2,2010
28,1,2010
29,1,2010
28,2,2010
28,0,2010
29,0,2010
290,0,2010
291,0,2010
298,0,2010
296,0,2010
299,2,2010
290,1,2010
294,1,2010
294,0,2010
295,0,2010
293,0,2010
297,0,2010
291,1,2010
292,1,2010
292,0,2010
297,1,2010
570,1,2010
571,1,2010
577,0,2010
377,1,2010
378,1,2010
379,1,2010
377,0,2010
378,0,2010
379,0,2010
373,0,2010
370,0,2010
371,0,2010
372,0,2010
376,0,2010
374,0,2010
380,0,2010
383,0,2010
384,0,2010
385,0,2010
370,1,2010
371,1,2010
375,0,2010
381,0,2010
370,2,2010
371,2,2010
372,2,2010
384,2,2010
759,0,2010
786,1,2010
789,1,2010
765,1,2010
780,1,2010
781,1,2010
782,1,2010
755,0,2010
774,2,2010
775,2,2010
778,0,2010
785,0,2010
750,2,2010
751,2,2010
752,2,2010
753,2,2010
754,2,2010
780,2,2010
781,2,2010
782,2,2010
786,2,2010
766,1,2010
750,1,2010
751,1,2010
752,1,2010
753,1,2010
760,1,2010
760,2,2010
761,2,2010
762,2,2010
797,0,2010
766,2,2010
798,0,2010
799,0,2010
770,2,2010
776,2,2010
750,0,2010
754,0,2010
762,0,2010
756,0,2010
770,1,2010
772,1,2010
773,1,2010
774,1,2010
775,1,2010
756,1,2010
787,2,2010
751,0,2010
757,0,2010
758,0,2010
776,0,2010
777,0,2010
793,0,2010
794,0,2010
765,0,2010
766,0,2010
767,0,2010
797,1,2010
773,2,2010
778,2,2010
783,0,2010
784,0,2010
761,1,2010
764,1,2010
790,0,2010
791,0,2010
790,2,2010
791,2,2010
762,1,2010
795,0,2010
796,0,2010
768,0,2010
769,0,2010
733,1,2010
787,1,2010
779,1,2010
773,0,2010
780,0,2010
763,0,2010
765,2,2010
843,1,2010
840,2,2010
843,2,2010
844,2,2010
841,2,2010
840,1,2010
846,1,2010
847,1,2010
842,1,2010
844,1,2010
54,2,2010
56,2,2010
229,2,2010
245,2,2010
220,2,2010
221,2,2010
222,2,2010
228,1,2010
229,1,2010
244,1,2010
240,1,2010
241,1,2010
245,1,2010
231,2,2010
232,2,2010
238,2,2010
201,2,2010
223,2,2010
224,2,2010
225,2,2010
226,2,2010
227,2,2010
230,2,2010
240,0,2010
241,0,2010
243,0,2010
240,2,2010
241,2,2010
236,2,2010
233,2,2010
234,2,2010
237,2,2010
236,1,2010
245,0,2010
234,0,2010
235,0,2010
233,0,2010
237,0,2010
231,0,2010
232,0,2010
989,2,2010
993,2,2010
988,0,2010
983,0,2010
986,2,2010
985,0,2010
986,0,2010
993,1,2010
991,0,2010
993,0,2010
982,1,2010
980,2,2010
981,2,2010
982,2,2010
983,2,2010
984,2,2010
985,2,2010
990,1,2010
991,1,2010
992,1,2010
989,0,2010
254,1,2010
255,0,2010
257,0,2010
263,0,2010
264,0,2010
265,0,2010
250,0,2010
251,0,2010
252,0,2010
253,0,2010
258,0,2010
259,0,2010
261,0,2010
541,1,2010
542,1,2010
543,1,2010
535,2,2010
537,2,2010
539,2,2010
530,1,2010
535,1,2010
539,1,2010
547,0,2010
549,1,2010
531,1,2010
534,1,2010
546,1,2010
544,1,2010
530,0,2010
531,0,2010
532,0,2010
530,2,2010
532,2,2010
535,0,2010
540,2,2010
547,2,2010
531,2,2010
544,0,2010
546,0,2010
820,1,2010
826,1,2010
364,1,2011
365,1,2011
350,0,2011
359,0,2011
362,0,2011
351,0,2011
355,0,2011
356,0,2011
357,0,2011
350,2,2011
351,2,2011
360,2,2011
363,0,2011
352,0,2011
354,0,2011
368,0,2011
357,1,2011
358,1,2011
365,0,2011
366,0,2011
360,0,2011
361,0,2011
352,2,2011
995,2,2011
997,2,2011
996,2,2011
859,0,2011
860,0,2011
865,0,2011
856,0,2011
863,0,2011
864,0,2011
850,1,2011
851,1,2011
852,1,2011
853,1,2011
855,1,2011
853,0,2011
857,0,2011
851,0,2011
852,0,2011
855,0,2011
727,1,2011
724,0,2011
720,1,2011
721,1,2011
719,0,2011
720,0,2011
721,0,2011
716,0,2011
722,0,2011
719,1,2011
722,1,2011
729,0,2011
727,0,2011
725,0,2011
945,2,2011
946,2,2011
947,2,2011
950,2,2011
953,2,2011
959,0,2011
948,2,2011
956,2,2011
957,2,2011
961,2,2011
932,0,2011
936,0,2011
937,0,2011
938,0,2011
955,0,2011
922,0,2011
933,0,2011
934,0,2011
935,0,2011
932,1,2011
936,1,2011
954,0,2011
900,1,2011
902,1,2011
903,1,2011
904,1,2011
905,1,2011
906,1,2011
907,1,2011
908,1,2011
910,1,2011
911,1,2011
912,1,2011
913,1,2011
914,1,2011
915,1,2011
916,1,2011
917,1,2011
918,1,2011
930,1,2011
935,1,2011
949,2,2011
953,0,2011
934,1,2011
939,1,2011
950,1,2011
954,2,2011
956,1,2011
957,1,2011
959,1,2011
961,1,2011
906,2,2011
907,2,2011
908,2,2011
926,2,2011
927,2,2011
928,2,2011
959,2,2011
920,1,2011
922,1,2011
923,1,2011
925,1,2011
928,1,2011
